date,product_type,price_per_ton,volume,destination_country,market_indicator
2010-03-01,CITRUS_FRUITS,1771.32,347.95,Germany,VOLATILE
2010-03-01,WHEAT,1487.13,284.57,Spain,VOLATILE
2010-03-01,TOMATOES,1307.11,368.76,Germany,RISING
2010-04-01,OLIVE_OIL,4360.18,97.63,Germany,VOLATILE
2010-04-01,DATES,2022.05,446.39,Italy,STABLE
2010-04-01,CITRUS_FRUITS,2079.07,52.32,Germany,RISING
2010-04-01,WHEAT,1626.96,50.5,Italy,VOLATILE
2010-04-01,TOMATOES,1055.23,52.87,Libya,FALLING
2010-05-01,OLIVE_OIL,4462.37,334.32,Italy,FALLING
2010-05-01,DATES,2555.98,400.93,Netherlands,STABLE
2010-05-01,CITRUS_FRUITS,1218.43,244.51,Italy,STABLE
2010-05-01,WHEAT,1406.1,469.41,Libya,VOLATILE
2010-05-01,TOMATOES,821.63,396.88,Spain,STABLE
2010-06-01,OLIVE_OIL,3916.34,80.31,Italy,STABLE
2010-06-01,DATES,1881.09,83.61,Italy,VOLATILE
2010-06-01,CITRUS_FRUITS,2173.49,486.0,Spain,FALLING
2010-06-01,WHEAT,1375.52,222.63,Libya,RISING
2010-06-01,TOMATOES,926.53,269.89,Germany,STABLE
2010-07-01,OLIVE_OIL,2502.06,121.52,Italy,UNPREDICTABLE
2010-07-01,DATES,2396.65,253.12,Libya,FALLING
2010-07-01,CITRUS_FRUITS,1420.77,87.07,Netherlands,RISING
2010-07-01,WHEAT,1005.07,440.62,Netherlands,RISING
2010-07-01,TOMATOES,1002.63,474.63,Libya,FALLING
2010-08-01,OLIVE_OIL,3295.19,173.4,Germany,STABLE
2010-08-01,DATES,2249.04,375.99,Italy,RISING
2010-08-01,CITRUS_FRUITS,1231.13,343.25,Spain,FALLING
2010-08-01,WHEAT,1277.23,294.45,Spain,RISING
2010-08-01,TOMATOES,1308.04,399.47,Germany,VOLATILE
2010-09-01,OLIVE_OIL,4022.05,331.8,Spain,RISING
2010-09-01,DATES,3089.19,327.49,Netherlands,STABLE
2010-09-01,CITRUS_FRUITS,1201.23,319.25,Netherlands,FALLING
2010-09-01,WHEAT,1244.24,140.24,France,RISING
2010-09-01,TOMATOES,1156.06,196.67,Italy,VOLATILE
2010-10-01,OLIVE_OIL,3120.72,254.85,Libya,RISING
2010-10-01,DATES,2349.49,265.97,Netherlands,STABLE
2010-10-01,CITRUS_FRUITS,1894.98,437.06,Netherlands,UNPREDICTABLE
2010-10-01,WHEAT,1479.43,387.12,France,RISING
2010-10-01,TOMATOES,1390.66,114.12,Netherlands,FALLING
2010-11-01,OLIVE_OIL,3904.93,301.84,Italy,STABLE
2010-11-01,DATES,2524.8,89.54,Libya,RISING
2010-11-01,CITRUS_FRUITS,2024.51,211.01,Italy,UNPREDICTABLE
2010-11-01,WHEAT,1060.69,361.94,Italy,RISING
2010-11-01,TOMATOES,1169.27,478.2,Libya,FALLING
2010-12-01,OLIVE_OIL,2563.17,471.3,France,FALLING
2010-12-01,DATES,3019.36,371.34,Netherlands,VOLATILE
2010-12-01,CITRUS_FRUITS,1812.26,267.98,Germany,VOLATILE
2010-12-01,WHEAT,1338.07,417.78,Italy,STABLE
2010-12-01,TOMATOES,728.53,123.8,Netherlands,RISING
2011-01-01,OLIVE_OIL,2620.7,161.2,Libya,STABLE
2011-01-01,DATES,2662.04,198.06,Netherlands,STABLE
2011-01-01,CITRUS_FRUITS,1382.12,405.36,Germany,RISING
2011-01-01,WHEAT,916.69,343.97,Libya,UNPREDICTABLE
2011-01-01,TOMATOES,1382.36,342.65,Italy,STABLE
2011-02-01,OLIVE_OIL,2941.12,238.28,France,VOLATILE
2011-02-01,DATES,2043.87,482.35,Italy,FALLING
2011-02-01,CITRUS_FRUITS,1625.49,205.67,Spain,VOLATILE
2011-02-01,WHEAT,1303.88,294.49,Germany,FALLING
2011-02-01,TOMATOES,1007.03,376.37,Spain,VOLATILE
2011-03-01,OLIVE_OIL,4301.4,239.77,Italy,UNPREDICTABLE
2011-03-01,DATES,2197.4,211.62,Germany,FALLING
2011-03-01,CITRUS_FRUITS,1831.56,379.9,Germany,VOLATILE
2011-03-01,WHEAT,1224.25,320.83,Italy,RISING
2011-03-01,TOMATOES,1379.98,131.44,Libya,RISING
2011-04-01,OLIVE_OIL,3374.33,93.83,Libya,STABLE
2011-04-01,DATES,2520.74,211.66,Italy,RISING
2011-04-01,CITRUS_FRUITS,1852.12,190.47,Spain,STABLE
2011-04-01,WHEAT,1425.39,196.34,Spain,RISING
2011-04-01,TOMATOES,1378.87,254.21,Germany,VOLATILE
2011-05-01,OLIVE_OIL,3384.05,198.9,Libya,STABLE
2011-05-01,DATES,2960.44,243.9,Spain,FALLING
2011-05-01,CITRUS_FRUITS,2148.58,163.64,Netherlands,RISING
2011-05-01,WHEAT,929.34,381.38,Libya,STABLE
2011-05-01,TOMATOES,1247.25,367.42,Spain,VOLATILE
2011-06-01,OLIVE_OIL,3616.28,292.96,Spain,STABLE
2011-06-01,DATES,1879.92,289.03,Spain,RISING
2011-06-01,CITRUS_FRUITS,1840.0,151.12,Libya,UNPREDICTABLE
2011-06-01,WHEAT,1152.92,278.26,Netherlands,FALLING
2011-06-01,TOMATOES,978.17,265.95,Germany,RISING
2011-07-01,OLIVE_OIL,4403.62,337.6,France,FALLING
2011-07-01,DATES,2155.91,284.78,Spain,STABLE
2011-07-01,CITRUS_FRUITS,1325.74,109.72,Spain,FALLING
2011-07-01,WHEAT,1061.48,353.04,Italy,RISING
2011-07-01,TOMATOES,1211.58,120.27,Netherlands,VOLATILE
2011-08-01,OLIVE_OIL,2854.3,361.68,Italy,STABLE
2011-08-01,DATES,1824.52,159.87,Italy,VOLATILE
2011-08-01,CITRUS_FRUITS,1770.61,63.67,France,FALLING
2011-08-01,WHEAT,1441.21,147.05,Netherlands,STABLE
2011-08-01,TOMATOES,1155.86,97.97,Spain,RISING
2011-09-01,OLIVE_OIL,3709.91,193.15,France,STABLE
2011-09-01,DATES,3019.05,402.07,Libya,STABLE
2011-09-01,CITRUS_FRUITS,1309.11,342.73,Netherlands,STABLE
2011-09-01,WHEAT,1434.07,413.53,Italy,VOLATILE
2011-09-01,TOMATOES,922.04,441.01,France,RISING
2011-10-01,OLIVE_OIL,3588.98,52.59,France,STABLE
2011-10-01,DATES,2354.64,362.96,Spain,STABLE
2011-10-01,CITRUS_FRUITS,1796.49,295.56,Germany,RISING
2011-10-01,WHEAT,958.56,321.55,Netherlands,FALLING
2011-10-01,TOMATOES,1231.54,275.2,Libya,VOLATILE
2011-11-01,OLIVE_OIL,3538.16,265.63,Libya,VOLATILE
2011-11-01,DATES,1952.49,117.05,Libya,RISING
2011-11-01,CITRUS_FRUITS,1676.7,227.46,Netherlands,FALLING
2011-11-01,WHEAT,1472.39,284.56,Libya,RISING
2011-11-01,TOMATOES,705.29,341.36,Spain,UNPREDICTABLE
2011-12-01,OLIVE_OIL,3809.39,221.03,Spain,UNPREDICTABLE
2011-12-01,DATES,2292.27,95.64,Libya,FALLING
2011-12-01,CITRUS_FRUITS,1723.08,351.54,Libya,VOLATILE
2011-12-01,WHEAT,1331.33,190.09,Spain,FALLING
2011-12-01,TOMATOES,979.93,489.53,Italy,RISING
2012-01-01,OLIVE_OIL,2862.3,356.5,Italy,VOLATILE
2012-01-01,DATES,2058.42,182.88,France,FALLING
2012-01-01,CITRUS_FRUITS,1456.56,483.32,Spain,RISING
2012-01-01,WHEAT,1552.6,218.08,Libya,FALLING
2012-01-01,TOMATOES,1365.98,320.73,Netherlands,STABLE
2012-02-01,OLIVE_OIL,3687.08,407.18,Italy,RISING
2012-02-01,DATES,2305.08,457.65,France,RISING
2012-02-01,CITRUS_FRUITS,1980.53,173.66,Germany,VOLATILE
2012-02-01,WHEAT,1437.14,414.29,Germany,FALLING
2012-02-01,TOMATOES,1016.24,313.97,France,FALLING
2012-03-01,OLIVE_OIL,4225.59,147.53,France,RISING
2012-03-01,DATES,2237.18,153.61,Germany,RISING
2012-03-01,CITRUS_FRUITS,1590.91,317.51,Netherlands,RISING
2012-03-01,WHEAT,1119.63,318.67,Italy,STABLE
2012-03-01,TOMATOES,999.74,372.92,France,RISING
2012-04-01,OLIVE_OIL,3182.18,418.42,Spain,FALLING
2012-04-01,DATES,2609.74,173.37,Netherlands,STABLE
2012-04-01,CITRUS_FRUITS,1845.29,318.09,France,STABLE
2012-04-01,WHEAT,1081.33,209.75,Spain,STABLE
2012-04-01,TOMATOES,1282.3,351.32,Spain,RISING
2012-05-01,OLIVE_OIL,3580.02,446.04,Italy,FALLING
2012-05-01,DATES,2123.16,255.59,Netherlands,FALLING
2012-05-01,CITRUS_FRUITS,2194.14,347.83,France,UNPREDICTABLE
2012-05-01,WHEAT,1257.08,200.11,Netherlands,FALLING
2012-05-01,TOMATOES,1370.34,128.89,France,RISING
2012-06-01,OLIVE_OIL,3318.96,240.21,Spain,STABLE
2012-06-01,DATES,2730.88,407.95,Netherlands,RISING
2012-06-01,CITRUS_FRUITS,1599.32,118.59,Libya,FALLING
2012-06-01,WHEAT,1514.88,159.65,Netherlands,STABLE
2012-06-01,TOMATOES,1136.51,90.11,France,FALLING
2012-07-01,OLIVE_OIL,3513.68,121.69,Libya,RISING
2012-07-01,DATES,2224.38,168.4,Italy,STABLE
2012-07-01,CITRUS_FRUITS,1546.32,157.57,France,STABLE
2012-07-01,WHEAT,1217.59,251.24,Spain,VOLATILE
2012-07-01,TOMATOES,813.23,403.82,Netherlands,FALLING
2012-08-01,OLIVE_OIL,3282.09,275.52,France,RISING
2012-08-01,DATES,2944.43,221.28,Italy,VOLATILE
2012-08-01,CITRUS_FRUITS,2005.93,405.51,Spain,VOLATILE
2012-08-01,WHEAT,1158.02,60.3,Germany,FALLING
2012-08-01,TOMATOES,942.27,489.02,Italy,VOLATILE
2012-09-01,OLIVE_OIL,2765.05,437.91,Spain,FALLING
2012-09-01,DATES,1994.88,454.22,Netherlands,RISING
2012-09-01,CITRUS_FRUITS,1702.57,229.4,France,FALLING
2012-09-01,WHEAT,997.41,265.21,Spain,RISING
2012-09-01,TOMATOES,1374.18,297.29,Spain,STABLE
2012-10-01,OLIVE_OIL,3512.28,247.78,Spain,VOLATILE
2012-10-01,DATES,1800.47,57.96,Italy,FALLING
2012-10-01,CITRUS_FRUITS,1352.02,77.61,Germany,RISING
2012-10-01,WHEAT,1069.4,268.07,Italy,RISING
2012-10-01,TOMATOES,1186.52,492.66,Germany,RISING
2012-11-01,OLIVE_OIL,2649.26,402.21,Netherlands,RISING
2012-11-01,DATES,2769.03,78.03,Spain,FALLING
2012-11-01,CITRUS_FRUITS,1428.89,154.69,Spain,STABLE
2012-11-01,WHEAT,1399.12,287.17,Italy,RISING
2012-11-01,TOMATOES,1320.62,252.4,Libya,STABLE
2012-12-01,OLIVE_OIL,3551.01,266.74,Libya,STABLE
2012-12-01,DATES,3149.35,161.86,Netherlands,STABLE
2012-12-01,CITRUS_FRUITS,1219.19,166.92,Italy,FALLING
2012-12-01,WHEAT,1051.76,328.53,Libya,RISING
2012-12-01,TOMATOES,868.84,489.14,Italy,RISING
2013-01-01,OLIVE_OIL,2585.27,217.13,France,STABLE
2013-01-01,DATES,2436.13,429.96,Libya,STABLE
2013-01-01,CITRUS_FRUITS,1350.05,196.1,Spain,FALLING
2013-01-01,WHEAT,1548.55,326.34,Libya,STABLE
2013-01-01,TOMATOES,1249.51,451.44,France,RISING
2013-02-01,OLIVE_OIL,3817.38,474.27,Italy,STABLE
2013-02-01,DATES,2156.54,428.39,Italy,STABLE
2013-02-01,CITRUS_FRUITS,1981.17,421.31,Italy,STABLE
2013-02-01,WHEAT,1260.1,152.13,France,RISING
2013-02-01,TOMATOES,1062.89,117.58,Spain,STABLE
2013-03-01,OLIVE_OIL,3860.46,68.75,France,FALLING
2013-03-01,DATES,2722.65,410.96,Germany,RISING
2013-03-01,CITRUS_FRUITS,2156.5,381.88,Italy,STABLE
2013-03-01,WHEAT,1693.27,486.84,Germany,FALLING
2013-03-01,TOMATOES,829.64,128.35,Libya,STABLE
2013-04-01,OLIVE_OIL,4161.07,80.92,Italy,RISING
2013-04-01,DATES,1915.04,485.54,France,UNPREDICTABLE
2013-04-01,CITRUS_FRUITS,1867.35,54.69,Spain,FALLING
2013-04-01,WHEAT,1519.71,339.76,Italy,STABLE
2013-04-01,TOMATOES,1327.07,195.0,Spain,STABLE
2013-05-01,OLIVE_OIL,4459.94,320.85,Libya,UNPREDICTABLE
2013-05-01,DATES,2529.08,327.42,Italy,RISING
2013-05-01,CITRUS_FRUITS,1538.27,467.64,France,STABLE
2013-05-01,WHEAT,1245.66,247.73,France,RISING
2013-05-01,TOMATOES,891.65,467.74,Spain,RISING
2013-06-01,OLIVE_OIL,4273.85,340.61,Germany,FALLING
2013-06-01,DATES,2243.69,445.67,Spain,UNPREDICTABLE
2013-06-01,CITRUS_FRUITS,1452.24,389.77,Libya,UNPREDICTABLE
2013-06-01,WHEAT,1498.55,301.02,Spain,RISING
2013-06-01,TOMATOES,924.04,388.93,France,UNPREDICTABLE
2013-07-01,OLIVE_OIL,2586.35,124.17,Libya,FALLING
2013-07-01,DATES,1928.62,484.31,Germany,RISING
2013-07-01,CITRUS_FRUITS,1542.38,236.04,Libya,FALLING
2013-07-01,WHEAT,1306.69,183.9,Germany,RISING
2013-07-01,TOMATOES,765.63,309.73,France,VOLATILE
2013-08-01,OLIVE_OIL,2820.14,257.7,France,FALLING
2013-08-01,DATES,3034.03,175.06,Germany,STABLE
2013-08-01,CITRUS_FRUITS,2000.07,141.82,Italy,FALLING
2013-08-01,WHEAT,1552.09,326.74,Italy,STABLE
2013-08-01,TOMATOES,1248.65,299.4,Netherlands,VOLATILE
2013-09-01,OLIVE_OIL,4179.93,424.71,Netherlands,RISING
2013-09-01,DATES,3141.3,215.57,Germany,VOLATILE
2013-09-01,CITRUS_FRUITS,2041.97,261.64,Germany,UNPREDICTABLE
2013-09-01,WHEAT,1194.65,251.87,Spain,VOLATILE
2013-09-01,TOMATOES,852.05,112.02,Netherlands,STABLE
2013-10-01,OLIVE_OIL,3891.24,51.45,Netherlands,RISING
2013-10-01,DATES,2053.85,224.45,France,FALLING
2013-10-01,CITRUS_FRUITS,1680.97,339.05,Libya,FALLING
2013-10-01,WHEAT,1349.19,302.3,Netherlands,STABLE
2013-10-01,TOMATOES,1119.56,320.97,Spain,VOLATILE
2013-11-01,OLIVE_OIL,3496.51,84.68,Netherlands,FALLING
2013-11-01,DATES,2844.3,491.89,Libya,VOLATILE
2013-11-01,CITRUS_FRUITS,1717.27,248.09,Spain,RISING
2013-11-01,WHEAT,1488.4,156.14,Spain,RISING
2013-11-01,TOMATOES,1260.96,394.96,France,UNPREDICTABLE
2013-12-01,OLIVE_OIL,3785.13,239.56,Spain,STABLE
2013-12-01,DATES,2049.55,358.66,Netherlands,FALLING
2013-12-01,CITRUS_FRUITS,1939.99,477.64,Libya,RISING
2013-12-01,WHEAT,1189.79,200.53,Libya,FALLING
2013-12-01,TOMATOES,1110.07,313.92,Netherlands,STABLE
2014-01-01,OLIVE_OIL,3097.45,473.31,Italy,VOLATILE
2014-01-01,DATES,2115.76,219.61,Libya,STABLE
2014-01-01,CITRUS_FRUITS,1635.18,471.81,Spain,RISING
2014-01-01,WHEAT,964.48,377.57,Italy,UNPREDICTABLE
2014-01-01,TOMATOES,1246.15,53.16,France,RISING
2014-02-01,OLIVE_OIL,3720.45,110.91,Spain,FALLING
2014-02-01,DATES,3139.26,81.03,Spain,RISING
2014-02-01,CITRUS_FRUITS,1236.29,174.07,Spain,VOLATILE
2014-02-01,WHEAT,1679.87,217.04,Italy,VOLATILE
2014-02-01,TOMATOES,887.7,120.37,Spain,RISING
2014-03-01,OLIVE_OIL,2625.31,457.9,France,STABLE
2014-03-01,DATES,2241.27,397.34,Netherlands,VOLATILE
2014-03-01,CITRUS_FRUITS,1221.82,348.71,Spain,RISING
2014-03-01,WHEAT,1605.71,227.05,Italy,STABLE
2014-03-01,TOMATOES,882.11,378.87,Italy,UNPREDICTABLE
2014-04-01,OLIVE_OIL,2789.93,376.32,Libya,FALLING
2014-04-01,DATES,2449.51,487.4,Spain,STABLE
2014-04-01,CITRUS_FRUITS,1314.1,118.06,Spain,STABLE
2014-04-01,WHEAT,971.07,357.69,France,STABLE
2014-04-01,TOMATOES,780.34,437.06,Italy,STABLE
2014-05-01,OLIVE_OIL,4083.4,296.98,Italy,RISING
2014-05-01,DATES,2441.62,268.11,Libya,RISING
2014-05-01,CITRUS_FRUITS,1864.19,147.24,Italy,STABLE
2014-05-01,WHEAT,1229.41,342.94,Netherlands,STABLE
2014-05-01,TOMATOES,1250.88,100.37,Germany,STABLE
2014-06-01,OLIVE_OIL,2603.91,403.83,Libya,RISING
2014-06-01,DATES,2262.3,390.54,Netherlands,RISING
2014-06-01,CITRUS_FRUITS,1326.25,346.83,Spain,VOLATILE
2014-06-01,WHEAT,1091.04,253.06,Italy,VOLATILE
2014-06-01,TOMATOES,1090.59,298.63,Netherlands,STABLE
2014-07-01,OLIVE_OIL,3064.86,225.83,Germany,RISING
2014-07-01,DATES,2719.49,419.95,Italy,RISING
2014-07-01,CITRUS_FRUITS,1641.07,138.02,Spain,STABLE
2014-07-01,WHEAT,1129.71,406.78,Spain,STABLE
2014-07-01,TOMATOES,918.64,339.2,Netherlands,STABLE
2014-08-01,OLIVE_OIL,2815.91,363.15,Spain,RISING
2014-08-01,DATES,2658.86,213.4,Germany,STABLE
2014-08-01,CITRUS_FRUITS,2183.52,113.32,France,RISING
2014-08-01,WHEAT,1190.95,379.69,Germany,STABLE
2014-08-01,TOMATOES,1259.02,485.49,Germany,VOLATILE
2014-09-01,OLIVE_OIL,4107.21,277.34,France,STABLE
2014-09-01,DATES,3177.75,350.56,Libya,STABLE
2014-09-01,CITRUS_FRUITS,2197.08,490.9,Germany,RISING
2014-09-01,WHEAT,910.09,301.89,France,RISING
2014-09-01,TOMATOES,1276.07,144.39,Netherlands,FALLING
2014-10-01,OLIVE_OIL,2874.82,436.18,Spain,UNPREDICTABLE
2014-10-01,DATES,1955.05,391.81,France,STABLE
2014-10-01,CITRUS_FRUITS,2021.64,256.67,Libya,STABLE
2014-10-01,WHEAT,1555.4,445.92,Netherlands,RISING
2014-10-01,TOMATOES,1198.41,421.69,Netherlands,FALLING
2014-11-01,OLIVE_OIL,3340.24,457.41,Germany,STABLE
2014-11-01,DATES,2848.36,343.02,Netherlands,FALLING
2014-11-01,CITRUS_FRUITS,2006.2,429.68,Germany,FALLING
2014-11-01,WHEAT,1001.01,354.28,Italy,STABLE
2014-11-01,TOMATOES,702.67,356.75,Netherlands,VOLATILE
2014-12-01,OLIVE_OIL,2954.36,426.67,Germany,FALLING
2014-12-01,DATES,2517.72,187.39,Libya,RISING
2014-12-01,CITRUS_FRUITS,1503.95,343.92,Netherlands,UNPREDICTABLE
2014-12-01,WHEAT,1086.21,413.33,Spain,FALLING
2014-12-01,TOMATOES,882.2,458.24,Germany,RISING
2015-01-01,OLIVE_OIL,2838.16,225.39,Netherlands,STABLE
2015-01-01,DATES,3010.39,295.99,Germany,STABLE
2015-01-01,CITRUS_FRUITS,2002.35,265.58,France,RISING
2015-01-01,WHEAT,1491.92,463.13,Netherlands,VOLATILE
2015-01-01,TOMATOES,904.55,459.85,Italy,FALLING
2015-02-01,OLIVE_OIL,4178.92,491.81,Netherlands,FALLING
2015-02-01,DATES,2226.65,423.23,Spain,FALLING
2015-02-01,CITRUS_FRUITS,1649.84,148.3,Libya,STABLE
2015-02-01,WHEAT,977.23,158.85,France,STABLE
2015-02-01,TOMATOES,910.89,319.26,Germany,RISING
2015-03-01,OLIVE_OIL,3960.49,319.46,Germany,UNPREDICTABLE
2015-03-01,DATES,2993.17,350.51,Netherlands,STABLE
2015-03-01,CITRUS_FRUITS,2189.03,331.78,Libya,VOLATILE
2015-03-01,WHEAT,1128.23,243.13,Germany,UNPREDICTABLE
2015-03-01,TOMATOES,1298.99,284.65,Libya,STABLE
2015-04-01,OLIVE_OIL,2940.45,269.77,Libya,RISING
2015-04-01,DATES,3073.48,351.14,France,RISING
2015-04-01,CITRUS_FRUITS,2155.82,61.31,Spain,UNPREDICTABLE
2015-04-01,WHEAT,1271.55,111.89,Germany,VOLATILE
2015-04-01,TOMATOES,1010.37,323.19,Germany,STABLE
2015-05-01,OLIVE_OIL,4077.6,337.82,Spain,RISING
2015-05-01,DATES,2338.32,269.45,Netherlands,STABLE
2015-05-01,CITRUS_FRUITS,1471.57,262.8,France,STABLE
2015-05-01,WHEAT,1407.28,81.92,France,RISING
2015-05-01,TOMATOES,727.84,321.83,Germany,RISING
2015-06-01,OLIVE_OIL,3053.63,487.19,Libya,STABLE
2015-06-01,DATES,2671.53,261.38,Libya,STABLE
2015-06-01,CITRUS_FRUITS,1790.87,291.65,France,RISING
