date,product_type,price_per_ton,volume,destination_country,market_indicator
2015-06-01,WHEAT,1075.26,66.52,Spain,STABLE
2015-06-01,TOMATOES,1024.0,247.34,Netherlands,STABLE
2015-07-01,OLIVE_OIL,2588.78,175.02,Libya,STABLE
2015-07-01,DATES,2945.49,289.22,Germany,STABLE
2015-07-01,CITRUS_FRUITS,2074.22,272.1,Germany,RISING
2015-07-01,WHEAT,1260.48,468.24,Libya,STABLE
2015-07-01,TOMATOES,995.28,234.96,Libya,FALLING
2015-08-01,OLIVE_OIL,3715.81,189.22,Libya,FALLING
2015-08-01,DATES,3135.65,374.63,France,FALLING
2015-08-01,CITRUS_FRUITS,1251.14,165.92,France,FALLING
2015-08-01,WHEAT,1449.27,101.52,Netherlands,VOLATILE
2015-08-01,TOMATOES,1163.87,91.53,Spain,STABLE
2015-09-01,OLIVE_OIL,4300.64,231.91,Germany,STABLE
2015-09-01,DATES,3118.42,350.86,France,FALLING
2015-09-01,CITRUS_FRUITS,2088.04,319.41,Netherlands,FALLING
2015-09-01,WHEAT,1630.63,325.66,Spain,RISING
2015-09-01,TOMATOES,1146.51,383.44,Libya,RISING
2015-10-01,OLIVE_OIL,3567.93,113.96,France,FALLING
2015-10-01,DATES,2545.49,251.98,Libya,STABLE
2015-10-01,CITRUS_FRUITS,2110.13,413.61,France,FALLING
2015-10-01,WHEAT,1421.83,430.52,Netherlands,VOLATILE
2015-10-01,TOMATOES,982.73,84.93,France,STABLE
2015-11-01,OLIVE_OIL,4077.97,250.89,Italy,STABLE
2015-11-01,DATES,2430.17,310.67,France,STABLE
2015-11-01,CITRUS_FRUITS,1518.87,311.99,Italy,STABLE
2015-11-01,WHEAT,921.94,226.84,Italy,RISING
2015-11-01,TOMATOES,1001.37,114.17,France,STABLE
2015-12-01,OLIVE_OIL,2808.92,61.45,Spain,STABLE
2015-12-01,DATES,1809.39,223.64,Germany,STABLE
2015-12-01,CITRUS_FRUITS,1511.22,354.7,Libya,STABLE
2015-12-01,WHEAT,1573.38,311.1,Netherlands,STABLE
2015-12-01,TOMATOES,1181.79,113.25,Libya,RISING
2016-01-01,OLIVE_OIL,4454.9,289.36,Libya,STABLE
2016-01-01,DATES,1854.59,63.93,Germany,RISING
2016-01-01,CITRUS_FRUITS,1223.35,390.3,Libya,STABLE
2016-01-01,WHEAT,1620.07,102.26,Italy,STABLE
2016-01-01,TOMATOES,1031.8,249.86,Italy,VOLATILE
2016-02-01,OLIVE_OIL,4468.03,179.78,Netherlands,STABLE
2016-02-01,DATES,2339.72,203.17,Spain,UNPREDICTABLE
2016-02-01,CITRUS_FRUITS,1677.88,289.52,Libya,VOLATILE
2016-02-01,WHEAT,1566.92,248.2,Italy,VOLATILE
2016-02-01,TOMATOES,1196.31,129.73,Libya,STABLE
2016-03-01,OLIVE_OIL,3040.5,484.89,Spain,STABLE
2016-03-01,DATES,2612.65,112.64,Germany,RISING
2016-03-01,CITRUS_FRUITS,2016.76,143.29,Libya,UNPREDICTABLE
2016-03-01,WHEAT,1604.25,330.53,France,VOLATILE
2016-03-01,TOMATOES,1023.01,378.87,Spain,VOLATILE
2016-04-01,OLIVE_OIL,3921.77,458.12,Germany,UNPREDICTABLE
2016-04-01,DATES,2811.0,290.02,Spain,RISING
2016-04-01,CITRUS_FRUITS,1945.86,297.2,Libya,VOLATILE
2016-04-01,WHEAT,1120.61,444.69,Spain,UNPREDICTABLE
2016-04-01,TOMATOES,1364.38,280.81,Spain,STABLE
2016-05-01,OLIVE_OIL,4227.1,314.93,Italy,STABLE
2016-05-01,DATES,2531.42,303.22,Germany,STABLE
2016-05-01,CITRUS_FRUITS,1692.33,309.78,Germany,VOLATILE
2016-05-01,WHEAT,1264.78,249.56,Spain,VOLATILE
2016-05-01,TOMATOES,1033.54,498.26,Spain,RISING
2016-06-01,OLIVE_OIL,3780.4,184.3,Germany,STABLE
2016-06-01,DATES,2158.47,63.86,Netherlands,RISING
2016-06-01,CITRUS_FRUITS,1934.03,393.17,Netherlands,FALLING
2016-06-01,WHEAT,1478.17,361.64,Italy,FALLING
2016-06-01,TOMATOES,1151.13,418.91,France,STABLE
2016-07-01,OLIVE_OIL,2921.41,480.85,Germany,UNPREDICTABLE
2016-07-01,DATES,2747.55,422.81,Netherlands,RISING
2016-07-01,CITRUS_FRUITS,1937.87,425.37,France,RISING
2016-07-01,WHEAT,904.53,471.69,Spain,FALLING
2016-07-01,TOMATOES,1236.28,430.66,Italy,RISING
2016-08-01,OLIVE_OIL,3298.2,375.42,Netherlands,STABLE
2016-08-01,DATES,2369.95,79.7,Germany,STABLE
2016-08-01,CITRUS_FRUITS,1832.09,309.67,Italy,RISING
2016-08-01,WHEAT,980.75,441.02,Italy,RISING
2016-08-01,TOMATOES,1050.44,407.53,Netherlands,RISING
2016-09-01,OLIVE_OIL,2645.8,231.29,Spain,VOLATILE
2016-09-01,DATES,2361.83,181.63,Netherlands,STABLE
2016-09-01,CITRUS_FRUITS,1222.03,312.47,France,STABLE
2016-09-01,WHEAT,1075.42,65.15,Germany,STABLE
2016-09-01,TOMATOES,1153.47,105.31,France,FALLING
2016-10-01,OLIVE_OIL,4233.87,254.28,Spain,FALLING
2016-10-01,DATES,1900.49,357.18,Netherlands,STABLE
2016-10-01,CITRUS_FRUITS,1434.65,186.44,Netherlands,FALLING
2016-10-01,WHEAT,995.96,462.56,Italy,STABLE
2016-10-01,TOMATOES,811.04,446.9,Italy,FALLING
2016-11-01,OLIVE_OIL,3043.09,231.1,France,RISING
2016-11-01,DATES,2515.58,71.08,Netherlands,FALLING
2016-11-01,CITRUS_FRUITS,1262.69,427.7,France,STABLE
2016-11-01,WHEAT,1652.36,87.22,Spain,RISING
2016-11-01,TOMATOES,952.16,171.68,Germany,VOLATILE
2016-12-01,OLIVE_OIL,3643.62,458.24,Germany,STABLE
2016-12-01,DATES,3073.92,219.79,Spain,FALLING
2016-12-01,CITRUS_FRUITS,1316.02,69.03,Libya,STABLE
2016-12-01,WHEAT,1406.17,366.74,Italy,RISING
2016-12-01,TOMATOES,877.96,443.98,Libya,UNPREDICTABLE
2017-01-01,OLIVE_OIL,4022.08,477.85,France,STABLE
2017-01-01,DATES,1947.51,401.82,Spain,UNPREDICTABLE
2017-01-01,CITRUS_FRUITS,1304.81,274.36,Spain,VOLATILE
2017-01-01,WHEAT,1280.77,99.94,Netherlands,VOLATILE
2017-01-01,TOMATOES,702.02,436.53,Libya,STABLE
2017-02-01,OLIVE_OIL,4144.36,432.66,France,FALLING
2017-02-01,DATES,2461.19,446.07,France,VOLATILE
2017-02-01,CITRUS_FRUITS,1954.02,66.17,France,RISING
2017-02-01,WHEAT,1421.31,382.37,Spain,UNPREDICTABLE
2017-02-01,TOMATOES,736.54,356.99,Netherlands,RISING
2017-03-01,OLIVE_OIL,4280.43,179.33,Germany,FALLING
2017-03-01,DATES,2952.63,401.91,Libya,STABLE
2017-03-01,CITRUS_FRUITS,2035.48,56.61,Libya,UNPREDICTABLE
2017-03-01,WHEAT,1570.61,369.22,Netherlands,STABLE
2017-03-01,TOMATOES,1045.01,231.93,France,UNPREDICTABLE
2017-04-01,OLIVE_OIL,3033.35,376.19,France,UNPREDICTABLE
2017-04-01,DATES,2526.65,354.89,Spain,STABLE
2017-04-01,CITRUS_FRUITS,1467.25,148.91,Spain,UNPREDICTABLE
2017-04-01,WHEAT,1000.44,57.63,Germany,STABLE
2017-04-01,TOMATOES,957.41,131.78,Libya,STABLE
2017-05-01,OLIVE_OIL,3978.05,150.47,France,STABLE
2017-05-01,DATES,1801.9,184.91,Spain,STABLE
2017-05-01,CITRUS_FRUITS,2079.26,354.01,Germany,VOLATILE
2017-05-01,WHEAT,1384.92,181.01,Libya,STABLE
2017-05-01,TOMATOES,912.04,79.56,France,UNPREDICTABLE
2017-06-01,OLIVE_OIL,3706.58,263.03,Spain,STABLE
2017-06-01,DATES,1880.98,481.01,France,RISING
2017-06-01,CITRUS_FRUITS,1730.74,342.93,Germany,UNPREDICTABLE
2017-06-01,WHEAT,960.48,214.56,Germany,FALLING
2017-06-01,TOMATOES,1133.81,453.23,France,VOLATILE
2017-07-01,OLIVE_OIL,3656.6,116.13,Libya,STABLE
2017-07-01,DATES,3068.99,123.75,Germany,STABLE
2017-07-01,CITRUS_FRUITS,1545.19,462.87,Netherlands,STABLE
2017-07-01,WHEAT,1612.11,368.47,Italy,FALLING
2017-07-01,TOMATOES,1351.42,273.79,France,STABLE
2017-08-01,OLIVE_OIL,2768.55,481.07,Germany,VOLATILE
2017-08-01,DATES,2295.97,477.08,Netherlands,RISING
2017-08-01,CITRUS_FRUITS,1474.7,413.13,Italy,STABLE
2017-08-01,WHEAT,1044.25,256.37,Germany,RISING
2017-08-01,TOMATOES,1011.88,144.13,Germany,FALLING
2017-09-01,OLIVE_OIL,2774.0,497.74,Italy,VOLATILE
2017-09-01,DATES,2138.77,482.28,Spain,UNPREDICTABLE
2017-09-01,CITRUS_FRUITS,2194.82,370.28,Italy,STABLE
2017-09-01,WHEAT,1075.29,256.53,Italy,FALLING
2017-09-01,TOMATOES,751.16,330.05,Italy,RISING
2017-10-01,OLIVE_OIL,4158.78,379.46,Libya,UNPREDICTABLE
2017-10-01,DATES,3144.19,284.66,Italy,UNPREDICTABLE
2017-10-01,CITRUS_FRUITS,1592.79,434.4,Netherlands,FALLING
2017-10-01,WHEAT,1097.87,338.28,France,RISING
2017-10-01,TOMATOES,1095.56,397.23,Netherlands,FALLING
2017-11-01,OLIVE_OIL,4170.82,402.99,Spain,UNPREDICTABLE
2017-11-01,DATES,2120.15,335.46,Italy,STABLE
2017-11-01,CITRUS_FRUITS,2048.04,377.99,Germany,STABLE
2017-11-01,WHEAT,1096.65,231.24,Spain,FALLING
2017-11-01,TOMATOES,782.95,180.0,Germany,UNPREDICTABLE
2017-12-01,OLIVE_OIL,3489.35,280.72,France,FALLING
2017-12-01,DATES,1927.01,64.68,Germany,UNPREDICTABLE
2017-12-01,CITRUS_FRUITS,1777.12,210.7,Italy,UNPREDICTABLE
2017-12-01,WHEAT,1209.06,308.23,Italy,FALLING
2017-12-01,TOMATOES,868.28,136.22,Libya,UNPREDICTABLE
2018-01-01,OLIVE_OIL,2555.04,427.92,France,RISING
2018-01-01,DATES,1850.43,128.85,Italy,FALLING
2018-01-01,CITRUS_FRUITS,1424.89,244.12,Germany,FALLING
2018-01-01,WHEAT,1242.0,196.85,Germany,STABLE
2018-01-01,TOMATOES,947.14,452.34,Italy,VOLATILE
2018-02-01,OLIVE_OIL,3338.9,401.16,Italy,VOLATILE
2018-02-01,DATES,2562.31,142.01,France,STABLE
2018-02-01,CITRUS_FRUITS,1793.8,64.76,Netherlands,RISING
2018-02-01,WHEAT,955.21,473.35,Libya,STABLE
2018-02-01,TOMATOES,766.54,422.04,Libya,FALLING
2018-03-01,OLIVE_OIL,4047.81,208.67,Spain,RISING
2018-03-01,DATES,3026.24,292.59,Spain,STABLE
2018-03-01,CITRUS_FRUITS,1237.57,107.54,Netherlands,STABLE
2018-03-01,WHEAT,1372.34,77.6,Netherlands,RISING
2018-03-01,TOMATOES,1381.15,151.76,Netherlands,RISING
2018-04-01,OLIVE_OIL,3374.96,447.23,Netherlands,FALLING
2018-04-01,DATES,3153.58,150.93,Spain,FALLING
2018-04-01,CITRUS_FRUITS,2048.43,240.18,Italy,VOLATILE
2018-04-01,WHEAT,1554.42,163.77,Germany,RISING
2018-04-01,TOMATOES,959.66,455.87,Netherlands,STABLE
2018-05-01,OLIVE_OIL,2940.98,393.12,Netherlands,FALLING
2018-05-01,DATES,2725.42,85.31,Italy,FALLING
2018-05-01,CITRUS_FRUITS,1367.32,401.28,France,STABLE
2018-05-01,WHEAT,1402.75,266.84,France,FALLING
2018-05-01,TOMATOES,907.59,371.49,Libya,FALLING
2018-06-01,OLIVE_OIL,4061.46,368.82,Germany,STABLE
2018-06-01,DATES,3106.09,422.38,Germany,VOLATILE
2018-06-01,CITRUS_FRUITS,1322.03,106.31,Libya,VOLATILE
2018-06-01,WHEAT,1119.26,413.18,Libya,RISING
2018-06-01,TOMATOES,849.38,349.32,Libya,VOLATILE
2018-07-01,OLIVE_OIL,3902.34,377.18,Libya,UNPREDICTABLE
2018-07-01,DATES,2494.76,221.23,Spain,VOLATILE
2018-07-01,CITRUS_FRUITS,1934.44,222.96,Germany,VOLATILE
2018-07-01,WHEAT,999.51,408.9,France,UNPREDICTABLE
2018-07-01,TOMATOES,1006.36,155.74,Germany,STABLE
2018-08-01,OLIVE_OIL,3912.39,290.43,Germany,STABLE
2018-08-01,DATES,2232.37,267.02,Libya,UNPREDICTABLE
2018-08-01,CITRUS_FRUITS,1914.41,478.61,Germany,VOLATILE
2018-08-01,WHEAT,1547.03,354.72,Spain,STABLE
2018-08-01,TOMATOES,1309.99,352.72,Libya,RISING
2018-09-01,OLIVE_OIL,3125.73,470.88,Italy,VOLATILE
2018-09-01,DATES,3068.52,55.47,Spain,RISING
2018-09-01,CITRUS_FRUITS,1219.8,225.81,Libya,STABLE
2018-09-01,WHEAT,1397.03,200.32,France,VOLATILE
2018-09-01,TOMATOES,1123.85,161.21,France,STABLE
2018-10-01,OLIVE_OIL,3365.53,358.45,Libya,RISING
2018-10-01,DATES,2087.56,221.65,France,FALLING
2018-10-01,CITRUS_FRUITS,1871.48,334.53,Netherlands,VOLATILE
2018-10-01,WHEAT,1528.22,320.5,Spain,STABLE
2018-10-01,TOMATOES,893.42,244.41,France,RISING
2018-11-01,OLIVE_OIL,3400.23,489.7,Italy,UNPREDICTABLE
2018-11-01,DATES,1958.62,231.62,Libya,RISING
2018-11-01,CITRUS_FRUITS,1782.18,142.0,France,STABLE
2018-11-01,WHEAT,1111.42,142.4,France,FALLING
2018-11-01,TOMATOES,1141.49,297.32,Netherlands,UNPREDICTABLE
2018-12-01,OLIVE_OIL,3707.27,84.64,Libya,UNPREDICTABLE
2018-12-01,DATES,1895.67,243.67,Spain,FALLING
2018-12-01,CITRUS_FRUITS,1823.65,341.83,Netherlands,FALLING
2018-12-01,WHEAT,1463.03,217.97,Germany,FALLING
2018-12-01,TOMATOES,1194.64,324.5,France,STABLE
2019-01-01,OLIVE_OIL,2999.05,50.91,Spain,UNPREDICTABLE
2019-01-01,DATES,1948.27,119.67,Germany,FALLING
2019-01-01,CITRUS_FRUITS,2082.99,141.18,Netherlands,FALLING
2019-01-01,WHEAT,1198.84,72.72,France,RISING
2019-01-01,TOMATOES,1108.05,163.9,Spain,UNPREDICTABLE
2019-02-01,OLIVE_OIL,2940.97,376.58,Netherlands,RISING
2019-02-01,DATES,2741.44,489.65,France,STABLE
2019-02-01,CITRUS_FRUITS,1942.82,197.17,Spain,FALLING
2019-02-01,WHEAT,1631.64,245.31,Spain,STABLE
2019-02-01,TOMATOES,1206.41,54.07,Spain,FALLING
2019-03-01,OLIVE_OIL,3775.38,158.91,Spain,RISING
2019-03-01,DATES,2715.59,418.27,Spain,RISING
2019-03-01,CITRUS_FRUITS,1448.38,146.48,Libya,RISING
2019-03-01,WHEAT,1628.93,209.69,Italy,FALLING
2019-03-01,TOMATOES,1124.71,352.79,Italy,STABLE
2019-04-01,OLIVE_OIL,3166.07,448.23,Germany,STABLE
2019-04-01,DATES,2196.63,404.05,Germany,FALLING
2019-04-01,CITRUS_FRUITS,1942.88,382.06,Netherlands,STABLE
2019-04-01,WHEAT,1516.59,242.37,Libya,FALLING
2019-04-01,TOMATOES,1076.83,170.98,Spain,UNPREDICTABLE
2019-05-01,OLIVE_OIL,4219.65,65.75,Germany,STABLE
2019-05-01,DATES,2682.35,161.77,Spain,VOLATILE
2019-05-01,CITRUS_FRUITS,1699.43,290.76,Germany,UNPREDICTABLE
2019-05-01,WHEAT,951.21,421.13,Netherlands,VOLATILE
2019-05-01,TOMATOES,1119.19,140.49,Netherlands,STABLE
2019-06-01,OLIVE_OIL,2612.35,270.99,Spain,RISING
2019-06-01,DATES,2193.45,370.83,Netherlands,FALLING
2019-06-01,CITRUS_FRUITS,1460.24,121.77,Libya,RISING
2019-06-01,WHEAT,1048.52,348.9,Germany,VOLATILE
2019-06-01,TOMATOES,1179.59,99.69,Libya,RISING
2019-07-01,OLIVE_OIL,4349.12,249.49,Italy,STABLE
2019-07-01,DATES,2299.64,209.21,Spain,VOLATILE
2019-07-01,CITRUS_FRUITS,2028.12,147.23,Libya,STABLE
2019-07-01,WHEAT,1183.54,277.54,France,STABLE
2019-07-01,TOMATOES,1332.49,84.94,Libya,STABLE
2019-08-01,OLIVE_OIL,2887.73,436.47,Italy,VOLATILE
2019-08-01,DATES,2282.69,257.83,Netherlands,STABLE
2019-08-01,CITRUS_FRUITS,1810.55,122.16,Libya,STABLE
2019-08-01,WHEAT,1477.54,223.16,Libya,RISING
2019-08-01,TOMATOES,701.39,373.43,Netherlands,VOLATILE
2019-09-01,OLIVE_OIL,3093.57,293.62,Netherlands,RISING
2019-09-01,DATES,2032.05,450.88,Netherlands,RISING
2019-09-01,CITRUS_FRUITS,1834.64,311.96,Italy,STABLE
2019-09-01,WHEAT,1386.2,160.41,Netherlands,STABLE
2019-09-01,TOMATOES,934.97,387.23,Germany,FALLING
2019-10-01,OLIVE_OIL,3331.55,243.02,Germany,FALLING
2019-10-01,DATES,2376.61,389.12,Libya,STABLE
2019-10-01,CITRUS_FRUITS,1611.96,441.74,Italy,RISING
2019-10-01,WHEAT,1656.09,363.48,Libya,RISING
2019-10-01,TOMATOES,936.04,114.28,Italy,STABLE
2019-11-01,OLIVE_OIL,2728.57,394.16,Germany,RISING
2019-11-01,DATES,2510.93,238.67,France,FALLING
2019-11-01,CITRUS_FRUITS,2057.31,352.96,Germany,FALLING
2019-11-01,WHEAT,1402.74,359.88,Spain,VOLATILE
2019-11-01,TOMATOES,1211.92,363.77,France,STABLE
2019-12-01,OLIVE_OIL,4248.34,141.55,Spain,STABLE
2019-12-01,DATES,2908.18,253.08,Germany,VOLATILE
2019-12-01,CITRUS_FRUITS,1604.57,267.95,Germany,RISING
2019-12-01,WHEAT,1210.26,411.59,Germany,STABLE
2019-12-01,TOMATOES,845.57,68.89,Netherlands,STABLE
2020-01-01,OLIVE_OIL,3583.52,485.63,Spain,STABLE
2020-01-01,DATES,3174.39,252.72,Libya,VOLATILE
2020-01-01,CITRUS_FRUITS,1633.47,498.73,Germany,RISING
2020-01-01,WHEAT,1257.11,81.5,Netherlands,STABLE
2020-01-01,TOMATOES,748.1,216.31,Germany,STABLE
2020-02-01,OLIVE_OIL,2590.64,207.48,Germany,STABLE
2020-02-01,DATES,2963.91,429.05,France,RISING
2020-02-01,CITRUS_FRUITS,2004.49,397.76,France,FALLING
2020-02-01,WHEAT,1240.86,296.61,Libya,STABLE
2020-02-01,TOMATOES,1174.23,391.33,Germany,FALLING
2020-03-01,OLIVE_OIL,3740.95,384.01,Spain,RISING
2020-03-01,DATES,3046.57,387.49,France,STABLE
2020-03-01,CITRUS_FRUITS,1805.41,244.92,Italy,VOLATILE
2020-03-01,WHEAT,1363.05,334.58,Italy,STABLE
2020-03-01,TOMATOES,990.48,370.75,Germany,RISING
2020-04-01,OLIVE_OIL,3699.54,437.68,Netherlands,UNPREDICTABLE
2020-04-01,DATES,2509.88,134.56,France,FALLING
2020-04-01,CITRUS_FRUITS,1333.65,249.74,Italy,UNPREDICTABLE
2020-04-01,WHEAT,1244.87,297.2,France,STABLE
2020-04-01,TOMATOES,1357.35,336.37,France,STABLE
2020-05-01,OLIVE_OIL,4151.84,258.4,Netherlands,RISING
2020-05-01,DATES,2633.42,169.09,Libya,VOLATILE
2020-05-01,CITRUS_FRUITS,1978.03,392.38,Netherlands,VOLATILE
2020-05-01,WHEAT,1518.93,386.53,France,STABLE
2020-05-01,TOMATOES,721.8,166.81,Netherlands,STABLE
2020-06-01,OLIVE_OIL,4276.93,420.95,Spain,RISING
2020-06-01,DATES,2733.59,195.36,Netherlands,VOLATILE
2020-06-01,CITRUS_FRUITS,1525.29,455.43,Libya,VOLATILE
2020-06-01,WHEAT,1575.9,162.05,Netherlands,FALLING
2020-06-01,TOMATOES,1377.08,421.99,Spain,STABLE
2020-07-01,OLIVE_OIL,3996.37,413.0,Italy,RISING
2020-07-01,DATES,2452.16,307.02,Libya,STABLE
2020-07-01,CITRUS_FRUITS,2161.16,451.27,Libya,VOLATILE
2020-07-01,WHEAT,1352.94,190.75,Libya,RISING
2020-07-01,TOMATOES,710.07,393.96,Italy,FALLING
2020-08-01,OLIVE_OIL,3117.91,109.69,Germany,RISING
2020-08-01,DATES,3113.78,236.67,Libya,FALLING
2020-08-01,CITRUS_FRUITS,1780.95,495.81,Germany,STABLE
2020-08-01,WHEAT,1465.92,225.15,Spain,FALLING
2020-08-01,TOMATOES,1307.89,220.61,Italy,STABLE
2020-09-01,OLIVE_OIL,3555.35,145.24,Germany,STABLE
2020-09-01,DATES,2491.81,437.47,Italy,FALLING
2020-09-01,CITRUS_FRUITS,1793.16,74.01,Germany,VOLATILE
